start-date,end-date,sport,event,venue,
2019-01-01,2019-01-01,DARTS,PDC World Championship final,Alexandra Palace,
2019-01-01,2019-01-05,TENNIS,Hopman Cup,Perth,
2019-01-01,2019-01-05,TENNIS,Shenzhen Open,,
2019-01-01,2019-01-06,TENNIS,Qatar Open,,
2019-01-01,2019-01-06,TENNIS,Brisbane International,,
2019-01-01,2019-01-06,TENNIS,Tata Open,,
2019-01-01,2019-01-06,TENNIS,ASB Classic,,
2019-01-04,2019-01-07,FOOTBALL,FA Cup third round,,
2019-01-05,2019-02-01,FOOTBALL,Asian Cup,UAE,
2019-01-05,2019-01-13,DARTS,BDO World Championship,Lakeside Frimley Green,
2019-01-07,2019-01-12,TENNIS,Hobart International,,
2019-01-07,2019-01-13,TENNIS,ASB Classic,,
2019-01-07,2019-01-13,TENNIS,Sydney International,,
2019-01-08,2019-01-09,FOOTBALL,Carabao Cup semi-final first legs,,
2019-01-11,2019-01-13,RUGBY UNION,European Champions Cup fifth round,,
2019-01-13,2019-01-20,SNOOKER,Dafabet Masters,London,
2019-01-14,2019-01-27,TENNIS,Australian Open,Melbourne,
2019-01-15,2019-01-15,CRICKET,West Indies Board XI v England,Cave Hill,
2019-01-16,2019-01-19,GOLF,Abu Dhabi HSBC Championship,,
2019-01-17,2019-01-17,BASKETBALL,New York Knicks v Washington Wizards,London,
2019-01-18,2019-01-20,CYCLING,Track World Cup,Cambridge,
2019-01-18,2019-01-20,RUGBY UNION,European Champions Cup sixth round,,
2019-01-19,2019-01-19,FOOTBALL,Scottish Cup fourth round,,
2019-01-22,2019-01-23,FOOTBALL,Carabao Cup semi-final second legs,,
2019-01-23,2019-01-27,CRICKET,First Test West Indies v England,Bridgetown,
2019-01-25,2019-01-27,CYCLING,Track World Championships,Hong Kong,
2019-01-24,2019-01-27,MOTOR RACING,Monte Carlo Rally,,
2019-01-24,2019-01-27,GOLF,Dubai Desert Classic,,
2019-01-24,2019-01-27,GOLF,Farmers Insurance Open,California,
2019-01-25,2019-01-27,CYCLING,National Championships,Manchester,
2019-01-25,2019-01-28,FOOTBALL,FA Cup fourth round,,
2019-01-26,2019-01-27,RUGBY,LEAGUE Challenge Cup first round,,
2019-01-27,2019-01-27,BASKETBALL,Birmingham: BBL Cup final,Birmingham,
2019-01-27,2019-01-27,CYCLING,Cadel Evans Great Ocean Race,Australia,
2019-01-31,2019-01-31,RUGBY LEAGUE,Start of Super League season,,
2019-01-31,2019-02-03,GOLF,Saudi International,Saudi Arabia,
2019-01-31,2019-02-03,GOLF,Phoenix Open,Arizona,
2019-01-31,2019-02-04,CRICKET,Second Test: West Indies v England,Antigua,
2019-02-01,2019-02-01,RUGBY UNION,Six Nations: France v Wales,,
2019-02-01,2019-02-02,TENNIS,Davis Cup first round,,
2019-02-02,2019-02-02,RUGBY UNION,Six Nations: Ireland v England and Scotland v Italy,,
2019-02-03,2019-02-03,AMERICAN FOOTBALL,Super Bowl 53,Atlanta,
2019-02-09,2019-02-09,FOOTBALL,Scottish Cup fifth round,,
2019-02-09,2019-02-09,RUGBY UNION,Six Nations: Italy v Wales and Scotland v Ireland,,
2019-02-09,2019-02-10,ATHLETICS,British Indoor Championships,Birmingham,
2019-02-09,2019-02-10,RUGBY LEAGUE,Challenge Cup second round,,
2019-02-09,2019-02-10,TENNIS,Fed Cup quarter-finals,,
2019-02-09,2019-02-13,CRICKET,Third Test: West Indies v England,St Lucia,
2019-02-10,2019-02-10,RUGBY UNION,Six Nations: England v France,,
2019-02-11,2019-02-16,TENNIS,Qatar Open,Doha,
2019-02-12,2019-02-13,FOOTBALL,Champions League round of 16 first legs,,
2019-02-19,2019-02-20,FOOTBALL,Champions League round of 16 first legs,,
2019-02-14,2019-02-14,FOOTBALL,Europa League round of 32 first legs,,
2019-02-14,2019-02-17,GOLF,Genesis Open,California,
2019-02-14,2019-02-17,GOLF,ISPS Handa World Super 6,Perth,
2019-02-14,2019-02-17,MOTOR RACING,Swedish Rally,,
2019-02-15,2019-02-18,FOOTBALL,FA Cup fifth round,,
2019-02-16,2019-02-16,ATHLETICS,Indoor Grand Prix,Birmingham,
2019-02-17,2019-02-17,FOOTBALL,Women’s FA Cup fifth round,,
2019-02-17,2019-02-17,RUGBY LEAGUE,World Club Challenge: Wigan v Sydney Roosters,,
2019-02-17,2019-02-23,TENNIS,Dubai Duty Tree Championships,,
2019-02-19,2019-02-20,FOOTBALL,Champions League round of 16 first legs,,
2019-02-20,2019-02-20,CRICKET,First one-day international: West Indies v England,Bridgetown,
2019-02-21,2019-02-21,FOOTBALL,Europa League round of 32 second legs,,
2019-02-22,2019-02-22,CRICKET,Second one-day international: West Indies v England,Bridgetown,
2019-02-23,2019-02-23,FOOTBALL,Women’s League Cup final,,
2019-02-23,2019-02-23,RUGBY UNION,Six Nations: France v Scotland and Wales v England,,
2019-02-23,2019-02-24,MOTOR CYCLING,World Superbikes,Phillip Island,
2019-02-24,2019-02-24,FOOTBALL,Carabao Cup final,Wembley,
2019-02-24,2019-02-24,RUGBY UNION,Six Nations: Italy v Ireland,,
2019-02-25,2019-02-25,CRICKET,Third one-day international: West Indies v England,St. George’s,
2019-02-25,2019-03-02,CYCLING,UAE Tour,,
2019-02-27,2019-02-27,CRICKET,Fourth one-day international: West Indies v England,St. George’s,
2019-02-27,2019-03-03,CYCLING,Track World Championships,Pruszcow,
2019-03-01,2019-03-03,ATHLETICS,European Indoor Championships,Glasgow,
2019-03-02,2019-03-02,CRICKET,Fifth one-day international: West Indies v England,St Lucia,
2019-03-02,2019-03-02,FOOTBALL,Scottish Cup sixth round,,
2019-03-04,2019-03-10,SNOOKER,Players Championship,Preston,
2019-03-04,2019-03-17,TENNIS,BNP Paribas Open,Indian Wells,
2019-03-05,2019-03-05,CRICKET,First T20 international: West Indies v England,St Lucia,
2019-03-05,2019-03-06,FOOTBALL,Champions League round of 16 second legs,,
2019-03-06,2019-03-10,BADMINTON,All-England Open,Birmingham,
2019-03-06,2019-03-10,FOOTBALL,Europa League round of 16 first legs,,
2019-03-12,2019-03-13,FOOTBALL,Champions League round of 16 second legs,,
2019-03-07,2019-03-10,GOLF,Arnold Palmer Invitational,Florida,
2019-03-07,2019-03-10,GOLF,Qatar Masters,Doha,
2019-03-07,2019-03-10,MOTOR RACING,Mexican Rally,,
2019-03-08,2019-03-08,CRICKET,Second T20 international: West Indies v England,St. Kitts,
2019-03-08,2019-03-09,TRIATHLON,World Series,Abu Dhabi,
2019-03-08,2019-03-09,RUGBY UNION,Six Nations: England v Italy and Scotland v Wales,,
2019-03-09,2019-03-10,RUGBY LEAGUE,Challenge Cup third round,,
2019-03-10,2019-03-10,CRICKET,Third T20 international: West Indies v England,St. Kitts,
2019-03-10,2019-03-10,MOTOR CYCLING,Losail MotoGP,,
2019-03-10,2019-03-10,RUGBY UNION,Six Nations: Ireland v France,,
2019-03-10,2019-03-17,CYCLING,Paris-Nice,,
2019-03-12,2019-03-15,RACING,Cheltenham Festival,,
2019-03-14,2019-03-14,FOOTBALL,Europa League round of 16 second legs,,
2019-03-14,2019-03-17,GOLF,The Players Championship,Florida,
2019-03-16,2019-03-16,RUGBY UNION,Six Nations: England v Scotland and Italy v France and Wales v Ireland,,
2019-03-16,2019-03-17,FOOTBALL,FA Cup quarter-finals,,
2019-03-16,2019-03-17,MOTOR CYCLING,World Superbikes,Thailand,
2019-03-17,2019-03-17,FOOTBALL,Women’s FA Cup quarter-finals,,
2019-03-17,2019-03-17,MOTOR RACING,Australian Grand Prix,Melbourne,
2019-03-18,2019-03-30,TENNIS,Miami Open,,
2019-03-19,2019-03-19,BASKETBALL,BBL Trophy final,Glasgow,
2019-03-20,2019-03-21,FOOTBALL,Women’s Champions League quarter-final first legs,,
2019-03-21,2019-03-23,FOOTBALL,Euro 2020 qualifying matchday one,,
2019-03-23,2019-03-23,CYCLING,Milan-San Remo,Italy,
2019-03-24,2019-03-26,FOOTBALL,Euro 2020 qualifying matchday two,,
2019-03-24,2019-03-26,FOOTBALL,Women’s Champions League quarter-final second legs,,
2019-03-27,2019-03-31,GOLF,World Golf Championships-Dell Technologies Match Play,Texas,
2019-03-28,2019-03-31,MOTOR RACING,Corsican Rally,,
2019-03-29,2019-03-31,RUGBY UNION,European Champions Cup and Challenge Cup quarter-finals,,
2019-03-30,2019-03-31,RUGBY LEAGUE,Challenge Cup fourth round,,
2019-03-31,2019-03-31,CYCLING,Gent-Wevelgem,Belgium,
2019-03-31,2019-03-31,FOOTBALL,Checkatrade Trophy final,Wembley,
2019-03-31,2019-03-31,MOTOR CYCLING,MotoGP,Termas de Rio Hondo,
2019-04-01,2019-04-07,TENNIS,Volvo Open,Charleston,
2019-04-05,2019-04-05,CRICKET,Start of County Championship season,,
2019-04-06,2019-04-06,RACING,Grand National,Aintree,
2019-04-06,2019-04-07,FOOTBALL,FA Cup semi-finals,,
2019-04-06,2019-04-06,MOTOR CYCLING,World Superbikes,Aragon,
2019-04-07,2019-04-07,CYCLING,Tour of Flanders,Belgium,
2019-04-07,2019-04-07,ROWING,Boat Races,London,
2019-04-09,2019-04-10,FOOTBALL,Champions League quarter-final first legs,,
2019-04-11,2019-04-11,FOOTBALL,Europa League quarter-final first legs,,
2019-04-11,2019-04-14,GOLF,The Masters,Augusta in Georgia,
2019-04-13,2019-04-14,FOOTBALL,Scottish Cup semi-finals,,
2019-04-13,2019-04-14,ICE HOCKEY,Elite League finals,Nottingham,
2019-04-13,2019-04-14,MOTOR CYCLING,World Superbikes,Assen,
2019-04-13,2019-04-14,RUGBY LEAGUE,Challenge Cup fifth round,,
2019-04-14,2019-04-14,CYCLING,Paris-Roubaix,France,
2019-04-14,2019-04-14,FOOTBALL,Women’s FA Cup semi-finals,,
2019-04-14,2019-04-14,MOTOR RACING,Chinese Grand Prix,Shanghai,
2019-04-14,2019-04-14,MOTOR CYCLING,MotoGP,Austin,
2019-04-15,2019-04-21,TENNIS,Rolex Masters,Monte Carlo,
2019-04-16,2019-04-17,FOOTBALL,Champions League quarter-final second legs,,
2019-04-18,2019-04-18,FOOTBALL,Europa League quarter-final second legs,,
2019-04-19,2019-04-21,RUGBY UNION,European Champions Cup and European Challenge Cup semi-finals,,
2019-04-20,2019-04-21,FOOTBALL,Women’s Champions League semi-final first legs,,
2019-04-20,2019-04-21,TENNIS,Fed Cup semi-finals,,
2019-04-20,2019-05-06,SNOOKER,World Championship,Sheffield,
2019-04-25,2019-04-28,MOTOR RACING,Argentinian Rally,,
2019-04-26,2019-04-27,RUGBY UNION,Final round of Pro14 matches,,
2019-04-27,2019-04-28,CYCLING,UCI Mountain Bike World Cup,Maribor,
2019-04-27,2019-04-28,FOOTBALL,Women’s Champions League semi-final second legs,,
2019-04-27,2019-04-28,TRIATHLON,World Series,Bermuda,
2019-04-28,2019-04-28,MOTOR RACING,Azerbaijan Grand Prix,Baku,
2019-04-28,2019-04-28,CYCLING,London Marathon,Liege-Bastogne-Liege in Belgium,
2019-04-30,2019-05-01,FOOTBALL,Champions League semi-final first legs,,
2019-05-02,2019-05-02,FOOTBALL,Europa League semi-final first legs,,
2019-05-02,2019-05-05,CYCLING,Tour de Yorkshire,,
2019-05-02,2019-05-05,GOLF,Volvo China Open,Chengdu,
2019-05-02,2019-05-05,GOLF,Wells Fargo Championship,North Carolina,
2019-05-03,2019-05-03,ATHLETICS,Diamond League,Doha,
2019-05-03,2019-05-03,CRICKET,One-day international: Ireland v England,Malahide,
2019-05-03,2019-05-04,RUGBY UNION,Pro14 quarter-finals,,
2019-05-04,2019-05-04,FOOTBALL,Final weekend of Football League season, Women’s FA Cup final Wembley,
2019-05-04,2019-05-12,TENNIS,Madrid Open,,
2019-05-05,2019-05-05,CRICKET,T20 international: England v Pakistan,The Oval,
2019-05-05,2019-05-05,MOTOR CYCLING,Jerez MotoGP,,
2019-05-07,2019-05-08,FOOTBALL,Champions League semi-final second legs,,
2019-05-08,2019-05-08,CRICKET,First one-day international: England v Pakistan,The Oval,
2019-05-09,2019-05-09,FOOTBALL,Europa League semi-final second legs,,
2019-05-09,2019-05-12,GOLF,British Masters,Southport,
2019-05-09,2019-05-12,MOTOR RACING,Chilean Rally,,
2019-05-10,2019-05-26,ICE HOCKEY,World Championship,Slovakia,
2019-05-10,2019-05-10,RUGBY UNION,European Challenge Cup final,Newcastle,
2019-05-11,2019-05-11,CRICKET,Second one-day international: England v Pakistan,Ageas Bowl,
2019-05-11,2019-05-11,RUGBY UNION,European Champions Cup final,Newcastle,
2019-05-11,2019-05-12,CRICKET,Royal London One-Day Cup semi-finals,,
2019-05-11,2019-05-12,RUGBY LEAGUE,Challenge Cup sixth round,,
2019-05-11,2019-06-02,CYCLING,Giro d’Italia,,
2019-05-11,2019-05-12,MOTOR CYCLING,World Superbikes,Imola,
2019-05-12,2019-05-12,FOOTBALL,Premier League season finishes,,
2019-05-12,2019-05-12,MOTOR RACING,Spanish Grand Prix,Barcelona,
2019-05-13,2019-05-19,TENNIS,Internazionali BNL d’Italia,Rome,
2019-05-14,2019-05-14,CRICKET,Third one-day international: England v Pakistan,Bristol,
2019-05-16,2019-05-19,GOLF,US PGA Championship,New York,
2019-05-17,2019-05-17,CRICKET,Fourth one-day international: England v Pakistan,Trent Bridge,
2019-05-17,2019-05-18,RUGBY UNION,Pro14 semi-finals,,
2019-05-17,2019-05-19,DIVING,World Series,London,
2019-05-18,2019-05-18,FOOTBALL,FA Cup final,Wembley,
2019-05-18,2019-05-18,FOOTBALL,Women’s Champions League final,Budapest,
2019-05-18,2019-05-18,RUGBY UNION,Final round of Premiership matches,,
2019-05-18,2019-05-19,FOOTBALL,Final round of Scottish Premiership matches,,
2019-05-18,2019-05-19,TRIATHLON,World Series,Yokohama,
2019-05-19,2019-05-19,BASKETBALL,BBL play-off final,London,
2019-05-19,2019-05-19,CRICKET,Fifth one-day international: England v Pakistan,Headingley,
2019-05-19,2019-05-19,FOOTBALL,FA Trophy and FA Vase finals,Wembley,
2019-05-19,2019-05-19,MOTOR CYCLING,MotoGP,Le Mans,
2019-05-24,2019-05-24,RUGBY UNION,Premiership semi-finals,,
2019-05-25,2019-05-25,ATHLETICS,Diamond League,Shanghai,
2019-05-25,2019-05-25,CRICKET,Royal London One-Day Cup final,Lord’s,
2019-05-25,2019-05-25,FOOTBALL,League Two play-off final,Wembley,
2019-05-25,2019-05-25,FOOTBALL,Scottish Cup final,Hampden Park,
2019-05-25,2019-05-25,RUGBY UNION,Pro14 final,Parkhead,
2019-05-25,2019-05-26,RUGBY LEAGUE,Super League Magic Weekend,Liverpool,
2019-05-26,2019-05-26,FOOTBALL,League One play-off final,Wembley,
2019-05-26,2019-05-26,MOTOR RACING,Monaco Grand Prix,Monte Carlo,
2019-05-26,2019-06-09,TENNIS,French Open,Roland Garros,
2019-05-27,2019-05-27,FOOTBALL,Championship play-off final,Wembley,
2019-05-29,2019-05-29,FOOTBALL,Europa League final,Baku,
2019-05-30,2019-07-14,CRICKET,World Cup starting with England v South Africa,The Oval,
2019-05-30,2019-06-02,GOLF,US Women’s Open,South Carolina,
2019-05-30,2019-06-02,MOTOR RACING,Portuguese Rally,,
2019-06-01,2019-06-01,FOOTBALL,Champions League final,Madrid,
2019-06-01,2019-06-01,RACING,The Derby,Epsom,
2019-06-01,2019-06-01,BOXING,Heavyweight title fight: Anthony Joshua vs Andy Ruiz Jr,,
2019-06-01,2019-06-01,RUGBY UNION,Premiership final,Twickenham,
2019-06-01,2019-06-01,RUGBY LEAGUE,Challenge Cup quarter-finals,,
2019-06-02,2019-06-02,ATHLETICS,Diamond League,Stockholm,
2019-06-02,2019-06-02,MOTOR CYCLING,MotoGP,Mugello,
2019-06-03,2019-06-03,CRICKET,World Cup: England v Pakistan,Trent Bridge,
2019-06-05,2019-06-05,RUGBY LEAGUE,State of Origin: Queensland v New South Wales,Brisbane,
2019-06-05,2019-06-09,FOOTBALL,Nations League Finals including England v Netherlands semi-final,Portugal,
2019-06-05,2019-06-09,ATHLETICS,Diamond League,Oslo,
2019-06-06,2019-06-13,CRICKET,England women ODI series v West Indies,,
2019-06-07,2019-06-08,FOOTBALL,Euro 2020 qualifying matchday three,,
2019-06-07,2019-07-07,FOOTBALL,Women’s World Cup,France,
2019-06-08,2019-06-08,CRICKET,World Cup: England v Bangladesh,Cardiff,
2019-06-08,2019-06-09,MOTOR CYCLING,World Superbikes,Jerez,
2019-06-08,2019-06-09,TRIATHLON,World Series,Leeds,
2019-06-09,2019-06-09,MOTOR RACING,Canadian Grand Prix,Montreal,
2019-06-10,2019-06-11,FOOTBALL,Euro 2020 qualifying matchday four,,
2019-06-10,2019-06-15,CYCLING,Women’s Tour,Wales,
2019-06-10,2019-06-16,TENNIS,Mercedes Cup,Stuttgart,
2019-06-10,2019-06-16,TENNIS,Nature Valley Open,Nottingham,
2019-06-10,2019-06-16,TENNIS,Liberna Open,‘s-Hertogenbosch,
2019-06-13,2019-06-13,ATHLETICS,Diamond League,Oslo,
2019-06-13,2019-06-16,GOLF,US Open,California,
2019-06-13,2019-06-16,MOTOR RACING,Italian Rally,,
2019-06-14,2019-06-14,CRICKET,World Cup: England v West Indies,Ageas Bowl,
2019-06-15,2019-07-13,FOOTBALL,Africa Cup of Nations,tbc,
2019-06-15,2019-06-16,MOTOR RACING,Le Mans 24,,
2019-06-16,2019-06-16,ATHLETICS,Diamond League,Rabat,
2019-06-16,2019-06-16,MOTOR CYCLING,MotoGP,Barcelona,
2019-06-17,2019-06-23,TENNIS,Gerry Weber Open,Halle,
2019-06-17,2019-06-23,TENNIS,Fever Tree Championships,Queen’s,
2019-06-17,2019-06-23,TENNIS,Nature Valley Classic,Birmingham,
2019-06-17,2019-06-23,TENNIS,Mallorca Open,,
2019-06-18,2019-06-18,CRICKET,World Cup: Afghanistan v England,Old Trafford,
2019-06-18,2019-06-22,RACING,Royal Ascot,,
2019-06-18,2019-06-25,CRICKET,England women T20 series v West Indies,,
2019-06-20,2019-06-23,GOLF,BMW International Open,Munich,
2019-06-20,2019-06-23,GOLF,KPMG Women’s PGA Championship,Minnesota,
2019-06-21,2019-06-21,CRICKET,World Cup: England v Sri Lanka,Headingley,
2019-06-21,2019-06-30,BADMINTON,European Championships,Minsk,
2019-06-22,2019-06-23,MOTOR CYCLING,World Superbikes,Misano,
2019-06-23,2019-06-23,MOTOR RACING,French Grand Prix,Le Castellet,
2019-06-23,2019-06-23,RUGBY LEAGUE,State of Origin: Queensland v New South Wales,Perth,
2019-06-23,2019-06-30,TENNIS,Nature Valley International,Eastbourne,
2019-06-25,2019-06-25,CRICKET,World Cup: England v Australia,Lord’s,
2019-06-29,2019-06-29,TRIATHLON,World Series,Montreal,
2019-06-29,2019-06-30,BASEBALL,Boston Red Sox v New York Yankees,London,
2019-06-30,2019-06-30,ATHLETICS,Diamond League,Eugene,
2019-06-30,2019-06-30,CRICKET,World Cup: England v India,Edgbaston,
2019-06-30,2019-06-30,MOTOR RACING,Austrian Grand Prix,Spielberg,
2019-06-30,2019-06-30,MOTOR CYCLING,MotoGP,Assen,
2019-07-01,2019-07-14,TENNIS,The Championships,Wimbledon,
2019-07-02,2019-07-07,CRICKET,England women ODI series v Australia,,
2019-07-03,2019-07-03,CRICKET,World Cup: England v New Zealand,Chester-le-Street,
2019-07-03,2019-07-07,ROWING,Henley Royal Regatta,,
2019-07-04,2019-07-07,GOLF,Irish Open,Clare,
2019-07-04,2019-07-07,GOLF,JM Open,Minnesota,
2019-07-05,2019-07-05,ATHLETICS,Diamond League,Lausanne,
2019-07-06,2019-07-07,MOTOR CYCLING,World Superbikes,Donington Park,
2019-07-06,2019-07-07,TRIATHLON,World Series,Hamburg,
2019-07-06,2019-07-28,CYCLING,Tour de France,,
2019-07-07,2019-07-07,MOTOR CYCLING,MotoGP,Sachsenring,
2019-07-09,2019-07-09,CRICKET,World Cup semi-final,Old Trafford,
2019-07-10,2019-07-10,RUGBY LEAGUE,State of Origin: New South Wales v Queensland,Sydney,
2019-07-11,2019-07-11,CRICKET,World Cup semi-final,Edgbaston,
2019-07-11,2019-07-14,GOLF,Scottish Open,North Berwick,
2019-07-12,2019-07-12,ATHLETICS,Diamond League,Monaco,
2019-07-12,2019-07-21,NETBALL,World Cup,Liverpool,
2019-07-12,2019-07-28,SWIMMING,World Aquatics Championships,Gwangiu,
2019-07-14,2019-07-14,CRICKET,World Cup final,Lord’s,
2019-07-14,2019-07-14,MOTOR RACING,British Grand Prix,Silverstone,
2019-07-15,2019-07-21,TENNIS,Swedish Open,Bastad,
2019-07-15,2019-07-21,TENNIS,Hall of Fame Open,Newport,
2019-07-15,2019-07-21,TENNIS,Croatia Open,Umag,
2019-07-15,2019-07-21,TENNIS,Bucharest Open,Bucharest,
2019-07-15,2019-07-21,TENNIS,Gstaad Championship,,
2019-07-18,2019-07-21,GOLF,The Open championship,Portrush,
2019-07-18,2019-07-21,CRICKET,England women Test v Australia,Taunton,
2019-07-18,2019-09-21,CRICKET,Vitality Blast,,
2019-07-19,2019-07-19,MOTOR CYCLING,World Superbikes,tbc,
2019-07-20,2019-07-21,ATHLETICS,Anniversary Games/Diamond League,London,
2019-07-20,2019-07-21,TRIATHLON,World Series,Edmonton,
2019-07-24,2019-07-27,CRICKET,Test: England v Ireland,Lord’s,
2019-07-26,2019-07-31,CRICKET,England women T20 series v Australia,,
2019-07-27,2019-07-28,RUGBY LEAGUE,Challenge Cup semi-finals,,
2019-07-28,2019-07-28,MOTOR RACING,German Grand Prix,Hockenheim,
2019-07-30,2019-08-03,RACING,Glorious Goodwood,,
2019-08-01,2019-08-04,GOLF,Women’s British Open,Milton Keynes,
2019-08-01,2019-08-04,MOTOR RACING,Finnish Rally,,
2019-08-01,2019-08-05,CRICKET,First Test: England v Australia,Edgbaston,
2019-08-04,2019-08-04,CYCLING,London-Surrey Classic,,
2019-08-04,2019-08-04,MOTOR RACING,Hungarian Grand Prix,Budapest,
2019-08-04,2019-08-04,MOTOR CYCLING,MotoGP,Brno,
2019-08-05,2019-08-11,TENNIS,Rogers Cup,Toronto,
2019-08-10,2019-08-10,RUGBY UNION,Test: Ireland v Italy,,
2019-08-11,2019-08-11,MOTOR CYCLING,MotoGP,Spielberg,
2019-08-11,2019-08-11,RUGBY UNION,Test: England v Wales,,
2019-08-14,2019-08-14,FOOTBALL,Uefa Super Cup,Istanbul,
2019-08-14,2019-08-18,CRICKET,Second Test: England v Australia,Lord’s,
2019-08-17,2019-08-17,RUGBY UNION,Tests: France v Scotland and Wales v England,tbc,
2019-08-18,2019-08-18,ATHLETICS,Diamond League,Birmingham,
2019-08-18,2019-08-24,TENNIS,Connecticut Open,New Haven,
2019-08-22,2019-08-25,MOTOR RACING,German Rally,,
2019-08-22,2019-08-26,CRICKET,Third Test: England v Australia,Headingley,
2019-08-24,2019-08-24,ATHLETICS,Diamond League,Paris,
2019-08-24,2019-08-24,CYCLING,Vuelta a Espana,Spain,
2019-08-24,2019-08-24,RUGBY LEAGUE,Challenge Cup final,Wembley,
2019-08-24,2019-08-24,RUGBY UNION,Tests: England v Ireland and Scotland v France,,
2019-08-25,2019-08-25,MOTOR CYCLING,MotoGP,Silverstone,
2019-08-26,2019-09-08,TENNIS,US Open,Flushing Meadows,
2019-08-29,2019-08-29,ATHLETICS,Diamond League,Zurich,
2019-08-31,2019-08-31,RUGBY UNION,Tests: Georgia v Scotland and Wales v Ireland,,
2019-09-01,2019-09-01,MOTOR RACING,Belgian Grand Prix,Spa-Francorchamps,
2019-09-04,2019-09-07,ATHLETICS,Diamond League,Brussels,
2019-09-04,2019-09-08,CRICKET,Fourth Test: England v Australia,Old Trafford,
2019-09-06,2019-09-06,RUGBY UNION,Tests: England v Italy and Scotland v Georgia,,
2019-09-07,2019-09-07,RUGBY UNION,Test: Ireland v Wales,,
2019-09-07,2019-09-08,MOTOR CYCLING,World Superbikes,Portimao,
2019-09-08,2019-09-08,MOTOR RACING,Italian Grand Prix,Monza,
2019-09-08,2019-09-10,FOOTBALL,Euro 2020 qualifying matchday six,,
2019-09-12,2019-09-15,MOTOR RACING,Turkish Rally,,
2019-09-12,2019-09-16,CRICKET,Fifth Test: England v Australia,The Oval,
2019-09-13,2019-09-15,GOLF,Solheim Cup,Gleneagles,
2019-09-15,2019-09-15,MOTOR CYCLING,MotoGP,Misano,
2019-09-15,2019-09-15,RUGBY LEAGUE,Final round of Super League fixtures,,
2019-09-20,2019-11-02,RUGBY UNION,World Cup,Japan,
2019-09-21,2019-09-21,CRICKET,Vitality Blast finals day,Edgbaston,
2019-09-22,2019-09-22,MOTOR CYCLING,MotoGP,Alcaniz,
2019-09-22,2019-09-22,MOTOR RACING,Singapore Grand Prix,,
2019-09-22,2019-09-22,RUGBY UNION,World Cup: England v Tonga,Sapporo,
2019-09-26,2019-09-26,CRICKET,Final round of County Championship season,,
2019-09-26,2019-09-26,GOLF,Alfred Duhill Links Championship,,
2019-09-26,2019-09-26,RUGBY UNION,World Cup: England v USA,Kobe,
2019-09-28,2019-09-29,MOTOR CYCLING,World Superbikes,Magny-Cours,
2019-09-28,2019-10-06,ATHLETICS,World Championships,Doha,
2019-09-29,2019-09-29,MOTOR RACING,Russian Grand Prix,Sochi,
2019-10-03,2019-10-06,MOTOR RACING,Rally GB,,
2019-10-05,2019-10-05,RUGBY UNION,World Cup: England v Argentina,Tokyo,
2019-10-06,2019-10-06,MOTOR CYCLING,MotoGP,Buriram,
2019-10-10,2019-10-12,FOOTBALL,Euro 2020 qualifying matchday seven,,
2019-10-12,2019-10-12,RUGBY LEAGUE,Super League Grand Final,Old Trafford,
2019-10-12,2019-10-12,RUGBY UNION,World Cup: England v France,Yokohoma,
2019-10-12,2019-10-13,MOTOR CYCLING,World Superbikes,San Juan,
2019-10-13,2019-10-13,MOTOR RACING,Japanese Grand Prix,Suzuka,
2019-10-13,2019-10-15,FOOTBALL,Euro 2020 qualifying matchday eight,,
2019-10-20,2019-10-20,MOTOR CYCLING,MotoGP,Motegui,
2019-10-24,2019-10-27,MOTOR RACING,Spanish Rally,tbc,
2019-10-25,2019-10-26,MOTOR CYCLING,World Superbikes,tbc,
2019-10-27,2019-10-27,MOTOR RACING,Mexican Grand Prix,,
2019-10-27,2019-10-27,MOTOR CYCLING,MotoGP,Melbourne,
2019-10-27,2019-11-03,TENNIS,WTA Finals,Shenzhen,
2019-10-28,2019-11-03,TENNIS,Paris Masters,,
2019-10-31,2019-11-03,CYCLING,UCI Track Cycling World Cup,Minsk,
2019-11-03,2019-11-03,MOTOR RACING,United States Grand Prix,Austin,
2019-11-03,2019-11-03,MOTOR CYCLING,MotoGP,Selangor,
2019-11-07,2019-11-15,PARALYMPICS,World Championships,Dubai,
2019-11-08,2019-11-10,CYCLING,UCI Track Cycling World Cup,Glasgow,
2019-11-09,2019-11-10,TENNIS,Fed Cup final,,
2019-11-11,2019-11-17,TENNIS,ATP Tour Finals,London,
2019-11-14,2019-11-16,FOOTBALL,Euro 2020 qualifying matchday nine,,
2019-11-17,2019-11-17,MOTOR RACING,Brazilian Grand Prix,Sao Paulo,
2019-11-17,2019-11-17,MOTOR CYCLING,MotoGP,Valencia,
2019-11-17,2019-11-19,FOOTBALL,Euro 2020 qualifying matchday 10,,
2019-11-18,2019-11-24,TENNIS,Davis Cup finals,Madrid,
2019-12-01,2019-12-01,MOTOR RACING,Abu Dhabi Grand Prix,Yas Marina,
2019-12-12,2019-12-12,RUGBY UNION,Varsity match,Twickenham,
